Sender, Recipient, Date
~Sam Houston,J. Pinckney Henderson, December 31, 1836 51 
~James Webb,Alc6e La Branche, May 27, 1839 52 
~David G. Burnet,Richard G. Dunlap, June 3, 1839 53 
~Nathaniel Amory,Richard G. Dunlap, July 24, 1839 53 
~David G. Burnet,Richard G. Dunlap, August 19, 1839 54 
~T. Dunlap,Richard G. Dunlap, September 28, 1839 56 
~Nathaniel Amory,Richard G. Dunlap, October 25, 1839 56 
~John Emberson,Albert Sidney Johnston, September 2, 1839 (extract) 57 
~David G. Burnet,Alc6e La Branche, November 29, 1839 57 
~David G. Burnet,Alc6e La Branche, December 3, 1839 59 
~David G. Burnet,Alc^ La Branche, December 7, 1839 59 
~William Scurlock,David G. Burnet, November 30, 1839 60 
~William M. Williams,David G. Burnet, November 30, 1839 60 
~D. Rowlett,David G. Bumet, undated 61 
~David G. Bumet,Alc6e La Branche, December 16, 1839 61 
~David G. Bumet,Alc^ La Branche, December 17, 1839 63 
~David G. Bumet,Alc^e La Branche, December 20, 1839 63 
~D. Rowlett,David G. Bumet, January 5, 1840 64 
~David G. Bumet,Richard G. Dunlap, January 20, 1840 65 
~Abner S. Lipscomb,Alc^ La Branche, April 1, 1840 67 
~Abner S. Lipscomb,James Hamilton and A. T. Bumley, AugUHt 15, 
~Joseph Waplee,Barnard E. Bee, September 19, 1840 71 
~Abner S. Lipscomb,Geo. H. Flood, December 13, 1840 72 
~Joseph Waplee,Nathaniel Amory, January 5, 1841 72 
~Joseph Waples,Geo. H. Flood, January 28, 1841 73 
~Joseph Waplee,Geo. H. Flood, February 2, 1841 73 
~Joseph Waples,Geo. H. Flood, February 3, 1841 74 
~James S. Mayfield,Geo. H. Flood, February 12, 1841 74 
~James S. Mayfield,Barnard E. Bee, February 17, 1841 75 
~James S. Mayfield,Barnard E. Bee, March 22, 1841 77 
~Geo. H. Flood,Jamee S. Mayfield, March 25, 1841 79 
~James S. Mayfield,Geo. H. Flood, March 29, 1841 80 
~Geo. H. Flood,James S. Mayfield, March 31, 1841 81 
~James S. Mayfield,Barnard E. Bee, April 20, 1841 82 
~James S. Mayfield,Nathaniel Amory, April 24, 1841 86 
~Samuel A. Roberta,Barnard E. Bee, June 21, 1841 87 
~Samuel A. Roberts,Barnard E. Bee, July 8, 1841 93 
~Samuel A. Roberta,Joseph Eve, August 11, 1841 94 
~Samuel A. Roberta,Joseph Eve, August 17, 1841 94 
~Samuel A. Roberts,Barnard E. Bee, September 7, 1841 96 
~Sam Houston,Joseph Eve, July 30, 1842 100 
~Sam Houston,A. B. Roman, September 12, 1842 101 
~Sam Houston,A. B. Roman, October 29, 1842 101 
~Isaac Van Zandt,Anson Jones, January 11, 1843 103 
~Joseph Eve,Anson Jones, January 11, 1843 (extract) 106 
~Isaac Van Zandt,Anson Jones, January 20, 1843 107 
~J. C. Spencer,Isaac Van Zandt, January 17, 1843 107 
~T. Hartley Crawford,Wm. Armstrong, January 12, 1843 107 
~R. Jones,W. Davenport and G. Loomis, January 13, 1843 108 
~Isaac Van Zandt,Anson Jones, January 25, 1843 115 
~Joseph Eve,Anson Jones, January 26, 1843 118 
~M. E. Hale,Joseph Eve, December 27, 1842 119 
~Anson Jones,Isaac Van Zandt, January 31, 1843 ^ 121 
~Anson Jones,Joseph Eve, February 5, 1843 122 
~Anson Jones,Isaac Van Zandt, February 10, 1843 123 
~Wm. Henry Daingerfield,Anson Jones, February 14, 1843 124 
~Anson Jones,Isaac Van Zandt, February 16, 1843 125 
~Sam Houston,Joseph Eve, February 17, 1843 (extract) , 128 
~Joseph Eve,Joseph Waples, February 27, 1843 128 
~Copy and sunmiary of instructions United States Department of State to 
~Joseph Eve as charg^ to Texaa, June 15, 1841 129 
~Wm. Henry Daingerfield,Anson Jones, March 10, 1843 130 
~Joseph Eve,Anson Jones, March 13, 1843 131 
~Isaac Van Zandt,Anson Jones, March 13, 1843 132 
~' Daniel Webster,Isaac Van Zandt, March 11, 1843 138 
~Isaac Van Zandt,William S. Archer, January 10, 1843 ^ . . . 139 
~Isaac Van Zandt,Anson Jones, April 5, 1843 149 
~Isaac Van Zandt,Daniel Webster, March 23, 1843 152 
~Joseph Eve,Anson Jones, April 13, 1843 163 
~Isaac Van Zandt,Anson Jones, April 19, 1843 164 
